id,column_name,data_type,path,file_type
0,air_sensor_f,double,/Users/z/git/db/ALP/data/samples/air_sensor_f.csv,csv
1,arade4,double,/Users/z/git/db/ALP/data/samples/arade4.csv,csv
2,basel_temp_f,double,/Users/z/git/db/ALP/data/samples/basel_temp_f.csv,csv
3,basel_wind_f,double,/Users/z/git/db/ALP/data/samples/basel_wind_f.csv,csv
4,bird_migration_f,double,/Users/z/git/db/ALP/data/samples/bird_migration_f.csv,csv
5,bitcoin_f,double,/Users/z/git/db/ALP/data/samples/bitcoin_f.csv,csv
6,bitcoin_transactions_f,double,/Users/z/git/db/ALP/data/samples/bitcoin_transactions_f.csv,csv
7,city_temperature_f,double,/Users/z/git/db/ALP/data/samples/city_temperature_f.csv,csv
8,cms1,double,/Users/z/git/db/ALP/data/samples/cms1.csv,csv
9,cms25,double,/Users/z/git/db/ALP/data/samples/cms25.csv,csv
10,cms9,double,/Users/z/git/db/ALP/data/samples/cms9.csv,csv
11,food_prices,double,/Users/z/git/db/ALP/data/samples/food_prices.csv,csv
12,gov10,double,/Users/z/git/db/ALP/data/samples/gov10.csv,csv
13,gov26,double,/Users/z/git/db/ALP/data/samples/gov26.csv,csv
14,gov30,double,/Users/z/git/db/ALP/data/samples/gov30.csv,csv
15,gov31,double,/Users/z/git/db/ALP/data/samples/gov31.csv,csv
16,gov40,double,/Users/z/git/db/ALP/data/samples/gov40.csv,csv
17,medicare1,double,/Users/z/git/db/ALP/data/samples/medicare1.csv,csv
18,medicare9,double,/Users/z/git/db/ALP/data/samples/medicare9.csv,csv
19,neon_air_pressure,double,/Users/z/git/db/ALP/data/samples/neon_air_pressure.csv,csv
20,neon_bio_temp_c,double,/Users/z/git/db/ALP/data/samples/neon_bio_temp_c.csv,csv
21,neon_dew_point_temp,double,/Users/z/git/db/ALP/data/samples/neon_dew_point_temp.csv,csv
22,neon_pm10_dust,double,/Users/z/git/db/ALP/data/samples/neon_pm10_dust.csv,csv
23,neon_wind_dir,double,/Users/z/git/db/ALP/data/samples/neon_wind_dir.csv,csv
24,nyc29,double,/Users/z/git/db/ALP/data/samples/nyc29.csv,csv
25,poi_lat,double,/Users/z/git/db/ALP/data/samples/poi_lat.csv,csv
26,poi_lon,double,/Users/z/git/db/ALP/data/samples/poi_lon.csv,csv
27,ssd_hdd_benchmarks_f,double,/Users/z/git/db/ALP/data/samples/ssd_hdd_benchmarks_f.csv,csv
28,stocks_de,double,/Users/z/git/db/ALP/data/samples/stocks_de.csv,csv
29,stocks_uk,double,/Users/z/git/db/ALP/data/samples/stocks_uk.csv,csv
30,stocks_usa_c,double,/Users/z/git/db/ALP/data/samples/stocks_usa_c.csv,csv
31,scene_sensor,double,/Users/z/git/db/ALP/data/samples/scene_sensor.csv,csv
32,scene_ramp,double,/Users/z/git/db/ALP/data/samples/scene_ramp.csv,csv
33,scene_finance,double,/Users/z/git/db/ALP/data/samples/scene_finance.csv,csv
34,scene_steady,double,/Users/z/git/db/ALP/data/samples/scene_steady.csv,csv
35,scene_geo,double,/Users/z/git/db/ALP/data/samples/scene_geo.csv,csv
36,scene_macro,double,/Users/z/git/db/ALP/data/samples/scene_macro.csv,csv
